fecha,localidad,anio,viajeros_total,pernoctes_total,estadia_promedio,pasajeros_bus_anual,es_sde,flag_covid
2025-11-01,Catamarca,2025,7051.0,11239.0,1.59,,0,0
2025-11-01,Jujuy,2025,10400.0,17209.0,1.65,,0,0
2025-11-01,La Rioja,2025,3245.0,5616.0,1.73,,0,0
2025-11-01,Salta,2025,49379.0,86150.0,1.74,,0,0
2025-11-01,San Luis,2025,9829.0,16756.0,1.7,,0,0
2025-11-01,Santiago del Estero,2025,10527.0,15929.0,1.51,,1,0
2025-11-01,Termas,2025,13760.0,28265.0,2.05,,1,0
2025-11-01,Tucumán,2025,18848.0,31124.0,1.65,,0,0
2025-10-01,Catamarca,2025,6425.0,10075.0,1.57,,0,0
2025-10-01,Jujuy,2025,13059.0,19615.0,1.5,,0,0
2025-10-01,La Rioja,2025,3545.0,5592.0,1.58,,0,0
2025-10-01,Salta,2025,47503.0,91610.0,1.93,,0,0
2025-10-01,San Luis,2025,8627.0,13490.0,1.56,,0,0
2025-10-01,Santiago del Estero,2025,10486.0,17958.0,1.71,,1,0
2025-10-01,Termas,2025,17097.0,36612.0,2.14,,1,0
2025-10-01,Tucumán,2025,21359.0,35615.0,1.67,,0,0
2025-09-01,Catamarca,2025,7770.0,12077.0,1.55,,0,0
2025-09-01,Jujuy,2025,13046.0,20643.0,1.58,,0,0
2025-09-01,La Rioja,2025,4527.0,7235.0,1.6,,0,0
2025-09-01,Salta,2025,42764.0,88573.0,2.07,,0,0
2025-09-01,San Luis,2025,10225.0,17176.0,1.68,,0,0
2025-09-01,Santiago del Estero,2025,10897.0,17734.0,1.63,,1,0
2025-09-01,Termas,2025,24748.0,56651.0,2.29,,1,0
2025-09-01,Tucumán,2025,21752.0,35634.0,1.64,,0,0
2025-08-01,Catamarca,2025,6689.0,11113.0,1.66,,0,0
2025-08-01,Jujuy,2025,12941.0,20999.0,1.62,,0,0
2025-08-01,La Rioja,2025,3623.0,5637.0,1.56,,0,0
2025-08-01,Salta,2025,36562.0,71599.0,1.96,,0,0
2025-08-01,San Luis,2025,7576.0,12393.0,1.64,,0,0
2025-08-01,Santiago del Estero,2025,12484.0,18774.0,1.5,,1,0
2025-08-01,Termas,2025,28377.0,66086.0,2.33,,1,0
2025-08-01,Tucumán,2025,17594.0,35940.0,2.04,,0,0
2025-07-01,Catamarca,2025,8676.0,14300.0,1.65,,0,0
2025-07-01,Jujuy,2025,18629.0,28876.0,1.55,,0,0
2025-07-01,La Rioja,2025,4521.0,7270.0,1.61,,0,0
2025-07-01,Salta,2025,52672.0,114763.0,2.18,,0,0
2025-07-01,San Luis,2025,11150.0,19035.0,1.71,,0,0
2025-07-01,Santiago del Estero,2025,15132.0,25858.0,1.71,,1,0
2025-07-01,Termas,2025,43905.0,121172.0,2.76,,1,0
2025-07-01,Tucumán,2025,25328.0,43764.0,1.73,,0,0
2025-06-01,Catamarca,2025,5902.0,8804.0,1.49,,0,0
2025-06-01,Jujuy,2025,11027.0,16655.0,1.51,,0,0
2025-06-01,La Rioja,2025,3012.0,4543.0,1.51,,0,0
2025-06-01,Salta,2025,33269.0,65032.0,1.95,,0,0
2025-06-01,San Luis,2025,7130.0,11299.0,1.58,,0,0
2025-06-01,Santiago del Estero,2025,12769.0,18814.0,1.47,,1,0
2025-06-01,Termas,2025,25971.0,60066.0,2.31,,1,0
2025-06-01,Tucumán,2025,15200.0,26289.0,1.73,,0,0
2025-05-01,Catamarca,2025,5990.0,9195.0,1.54,,0,0
2025-05-01,Jujuy,2025,10083.0,14503.0,1.44,,0,0
